vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
      <LineString><coordinates>-0.368869,50.8221304 -0.3690954,50.8222885</coordinates></LineString>
   aGarrick Road
v135	-0.368799,50.8219847	aGarrick Road
v136	-0.3737003,50.8281235	aBroadwater Street East
v137	-0.3734654,50.8280911	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057131289</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">32.278046906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781895</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3734654,50.8280911 -0.3734339,50.8278015</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781895</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">32.278046906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1057131289</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3734654,50.8280911 -0.3734339,50.8278015</coordinates></LineString>
   aBroadwater Street East
v138	-0.374431,50.8282987	aBroadwater Street East aBroadwater Street West
v139	-0.3729106,50.8264555	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956619</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">9.01936569359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013407</SimpleData>
		<SimpleData name="to">1056957021</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3729106,50.8264555 -0.3729288,50.8265358</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056957021</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">9.01936569359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013407</SimpleData>
		<SimpleData name="to">1056956619</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3729106,50.8264555 -0.3729288,50.8265358</coordinates></LineString>
   aSompting Avenue
v140	-0.3723451,50.8264515	aSompting Avenue
v141	-0.3729106,50.8264555	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956619</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">9.01936569359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013407</SimpleData>
		<SimpleData name="to">1056957021</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3729106,50.8264555 -0.3729288,50.8265358</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056957021</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">9.01936569359</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013407</SimpleData>
		<SimpleData name="to">1056956619</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3729106,50.8264555 -0.3729288,50.8265358</coordinates></LineString>
  
v142	-0.3735337,50.8264007	aSompting Avenue
v143	-0.3819164,50.8289295	aBalcombe Avenue aBroomfield Avenue
v144	-0.381184,50.8266311	aBalcombe Avenue
v145	-0.3819164,50.8289295	aBroomfield Avenue
v146	-0.373194,50.8280537	aBroadwater Street East
v147	-0.372667,50.827917	aBroadwater Street East aForest Road
v148	-0.3717739,50.8276368	aBroadwater Street East
v149	-0.378077,50.8260882	aCarnegie Close aCarnegie Road
v150	-0.3797503,50.8251636	aLoder Gardens aSouth Farm Road
v151	-0.3690768,50.8276368	aBeaumont Road
v152	-0.368921,50.8270822	aBeaumont Road
v153	-0.3691103,50.8277595	aBeaumont Road aBroadwater Street East
v154	-0.3688646,50.8270059	aBeaumont Road
v155	-0.3687921,50.8269029	aBeaumont Road aSompting Avenue
v156	-0.3698115,50.8267636	aThe Quashetts
v157	-0.3761376,50.8260335	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308641</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">32.3140464508</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">286786668</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">286786668</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">24.3144079757</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">289049226</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3761839,50.8262502</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">286786668</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">32.3140464508</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308641</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289049226</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">24.3144079757</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">286786668</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3761839,50.8262502</coordinates></LineString>
  
v158	-0.3760336,50.8255374	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308641</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">23.4071196476</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308797</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308641</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">32.3140464508</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">286786668</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308797</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">23.4071196476</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308641</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">286786668</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">32.3140464508</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308641</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3760975,50.825744</coordinates></LineString>
  
v159	-0.3697765,50.826623	aThe Quashetts
v160	-0.3753965,50.826317	aCarnegie Gardens aCarnegie Road
v161	-0.3729559,50.8212539	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1054712436</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">5.80970716189</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26366733</SimpleData>
		<SimpleData name="to">288873607</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.373038,50.8212476 -0.3729559,50.8212539</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">288873606</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">10.9920308564</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26366733</SimpleData>
		<SimpleData name="to">288873607</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3728052,50.8212805 -0.3729559,50.8212539</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">288873607</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">10.9920308564</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26366733</SimpleData>
		<SimpleData name="to">288873606</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3728052,50.8212805 -0.3729559,50.8212539</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">288873607</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">5.80970716189</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26366733</SimpleData>
		<SimpleData name="to">1054712436</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.373038,50.8212476 -0.3729559,50.8212539</coordinates></LineString>
   aBroadwater Road
v162	-0.3768334,50.8247171	aCortis Avenue
v163	-0.378077,50.8260882	aCarnegie Road aCortis Avenue
v164	-0.3768409,50.8245823	aCortis Avenue
v165	-0.377193,50.823998	aCortis Avenue aQueen Street
v166	-0.3709937,50.8265751	aSompting Avenue
v167	-0.377397,50.8289382	aRectory Gardens
v168	-0.3770627,50.8286813	aRectory Gardens
v169	-0.3764058,50.8238269	aBrittany Road aQueen Street
v170	-0.3775134,50.8240943	aNormandy Road aQueen Street
v171	-0.3797648,50.8243152	aQueen Street aSouth Farm Road
v172	-0.3780395,50.8235863	aSaxony Road aSouth Farm Road
v173	-0.3688002,50.8229922	aBeaumont Road aCongreve Road
v174	-0.3689263,50.8243168	aBeaumont Road
v175	-0.3688002,50.8229922	aCongreve Road
v176	-0.368943,50.8229715	aCongreve Road
v177	-0.3760336,50.8255374	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308641</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">23.4071196476</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308797</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308797</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">23.4071196476</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308641</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3760975,50.825744</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308797</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">44.4474269616</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308913</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3758907,50.825148</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308913</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">44.4474269616</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308797</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3758907,50.825148</coordinates></LineString>
  
v178	-0.3694064,50.8267406	aSompting Avenue aThe Quashetts
v179	-0.3689541,50.8246854	aBeaumont Road aSheridan Road
v180	-0.3689263,50.8243168	aBeaumont Road
v181	-0.3689281,50.825652	aBeaumont Road
v182	-0.3689541,50.8246854	aSheridan Road
v183	-0.369895,50.8277088	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4666474613</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">25.1073258728</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">472435446</SimpleData>
		<SimpleData name="to">4666474634</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694359,50.8279654 -0.3694059,50.8277404</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
